,param_config,rmse_dict,r_2_dict,stratification_dict,average_r_2,average_rmse
0,"('rbf', 0.05, 0.05)","{'fold_0': 0.4200533151223681, 'fold_1': 0.5830936490832653, 'fold_2': 0.5309839994110555, 'fold_3': 0.7017947260746328, 'fold_4': 0.6979698971700904, 'fold_5': 0.7473653681635762, 'fold_6': 0.5289370580700167, 'fold_7': 0.705989743035834, 'fold_8': 0.5255666499750185, 'fold_9': 0.756798043383617}","{'fold_0': 0.8857460889619939, 'fold_1': 0.8435885905609293, 'fold_2': 0.7976904219413242, 'fold_3': 0.6909807589405281, 'fold_4': 0.7837908072149902, 'fold_5': 0.7553671484070601, 'fold_6': 0.8264403870627479, 'fold_7': 0.750786535383035, 'fold_8': 0.8108118810134514, 'fold_9': 0.7537078994513545}",{},0.7899,0.62
1,"('rbf', 0.05, 0.1)","{'fold_0': 0.42264594935684763, 'fold_1': 0.583565149719885, 'fold_2': 0.536374008017924, 'fold_3': 0.7003076078762948, 'fold_4': 0.7018660720744995, 'fold_5': 0.7514892873946724, 'fold_6': 0.5274587608232819, 'fold_7': 0.7106697021613947, 'fold_8': 0.5250891967979813, 'fold_9': 0.759645561089356}","{'fold_0': 0.8843313506701324, 'fold_1': 0.8433355337962323, 'fold_2': 0.793562294017308, 'fold_3': 0.6922890082725361, 'fold_4': 0.7813702443620174, 'fold_5': 0.752659959816715, 'fold_6': 0.8274091758951502, 'fold_7': 0.7474715452394078, 'fold_8': 0.8111554623226476, 'fold_9': 0.7518510222732506}",{},0.7885,0.622
2,"('rbf', 0.05, 0.15)","{'fold_0': 0.4251314839471851, 'fold_1': 0.5893991551889675, 'fold_2': 0.5364832811477764, 'fold_3': 0.7051571906808282, 'fold_4': 0.7058782680844622, 'fold_5': 0.7510863895494269, 'fold_6': 0.5300337960132973, 'fold_7': 0.7159775028915849, 'fold_8': 0.5274826319505036, 'fold_9': 0.7641324842437887}","{'fold_0': 0.8829668809395232, 'fold_1': 0.840187470650786, 'fold_2': 0.7934781721480677, 'fold_3': 0.6880124964895062, 'fold_4': 0.7788635193039815, 'fold_5': 0.7529251027997454, 'fold_6': 0.8257198977250148, 'fold_7': 0.7436853245899488, 'fold_8': 0.8094299754143162, 'fold_9': 0.748910930917945}",{},0.7864,0.625
3,"('rbf', 0.05, 0.2)","{'fold_0': 0.4272558087863563, 'fold_1': 0.5921650581699806, 'fold_2': 0.5459654913158339, 'fold_3': 0.712171514268641, 'fold_4': 0.7078615132691664, 'fold_5': 0.7502620115091481, 'fold_6': 0.526132815841917, 'fold_7': 0.7136867716987916, 'fold_8': 0.5274604080273407, 'fold_9': 0.7673657937696564}","{'fold_0': 0.8817943612720989, 'fold_1': 0.8386840307285977, 'fold_2': 0.786113210240981, 'fold_3': 0.6817748364544314, 'fold_4': 0.7776191575394292, 'fold_5': 0.7534671745055904, 'fold_6': 0.8282758153878094, 'fold_7': 0.7453228306446426, 'fold_8': 0.8094460332865868, 'fold_9': 0.7467815454976783}",{},0.7849,0.627
4,"('rbf', 0.05, 0.25)","{'fold_0': 0.4327411666794241, 'fold_1': 0.598953791659982, 'fold_2': 0.5489477952057831, 'fold_3': 0.7146170232837724, 'fold_4': 0.7056125151024735, 'fold_5': 0.7543615065938559, 'fold_6': 0.5307683771455315, 'fold_7': 0.7135991046455601, 'fold_8': 0.5281453908124346, 'fold_9': 0.7727261933313546}","{'fold_0': 0.8787396924337847, 'fold_1': 0.8349640930484313, 'fold_2': 0.7837701406022095, 'fold_3': 0.6795855922887907, 'fold_4': 0.7790299973476796, 'fold_5': 0.7507656615489526, 'fold_6': 0.8252364885909153, 'fold_7': 0.7453853942974131, 'fold_8': 0.8089507887590204, 'fold_9': 0.7432314968380447}",{},0.783,0.63
5,"('rbf', 0.05, 0.5)","{'fold_0': 0.4677735329431056, 'fold_1': 0.6504349352767822, 'fold_2': 0.6037070560488742, 'fold_3': 0.7618347207132007, 'fold_4': 0.7471883577949421, 'fold_5': 0.7916227504681514, 'fold_6': 0.5594964438500553, 'fold_7': 0.7571925486088247, 'fold_8': 0.5534285740096523, 'fold_9': 0.8211659955878425}","{'fold_0': 0.8583118489607777, 'fold_1': 0.8053745964925394, 'fold_2': 0.7384792943583774, 'fold_3': 0.6358445242417041, 'fold_4': 0.7522230153000126, 'fold_5': 0.7255360098668118, 'fold_6': 0.8058062075696448, 'fold_7': 0.7133266094415005, 'fold_8': 0.7902212864556978, 'fold_9': 0.710030449379796}",{},0.7535,0.671
6,"('rbf', 0.05, 1.0)","{'fold_0': 0.6362120440771849, 'fold_1': 0.8383695727745683, 'fold_2': 0.78349125878647, 'fold_3': 0.9157609969701123, 'fold_4': 0.880869847192931, 'fold_5': 0.9050896989593146, 'fold_6': 0.6932781619464348, 'fold_7': 0.9057247870520024, 'fold_8': 0.6871759512609902, 'fold_9': 0.9917147832753407}","{'fold_0': 0.7379006070271807, 'fold_1': 0.6766574768425647, 'fold_2': 0.5595243686615452, 'fold_3': 0.47382573097034764, 'fold_4': 0.6556308339924118, 'fold_5': 0.6412168130971649, 'fold_6': 0.7018356452639849, 'fold_7': 0.5898268513647555, 'fold_8': 0.67657456895118, 'fold_9': 0.5770743202595701}",{},0.629,0.824
7,"('rbf', 0.1, 0.05)","{'fold_0': 0.4241098106902191, 'fold_1': 0.49722761215085737, 'fold_2': 0.49818617602610443, 'fold_3': 0.6311632732151253, 'fold_4': 0.6064837526366348, 'fold_5': 0.6350074737285416, 'fold_6': 0.4569130856619227, 'fold_7': 0.6371504351521031, 'fold_8': 0.4528963390140181, 'fold_9': 0.6948707986551639}","{'fold_0': 0.8835287115165342, 'fold_1': 0.8862628653378475, 'fold_2': 0.8219110717631363, 'fold_3': 0.7500525210483631, 'fold_4': 0.836755291594157, 'fold_5': 0.8233935696473597, 'fold_6': 0.8704886368711071, 'fold_7': 0.7970174574909763, 'fold_8': 0.8595130832590422, 'fold_9': 0.7923659362174632}",{},0.8321,0.553
8,"('rbf', 0.1, 0.1)","{'fold_0': 0.4197352571596667, 'fold_1': 0.49668515606648744, 'fold_2': 0.49975234976421423, 'fold_3': 0.6297367227135039, 'fold_4': 0.6040255030777892, 'fold_5': 0.6425948459216692, 'fold_6': 0.46375787203432456, 'fold_7': 0.6455343973109988, 'fold_8': 0.46494891404426697, 'fold_9': 0.6963778624144665}","{'fold_0': 0.8859190460941521, 'fold_1': 0.8865108955938952, 'fold_2': 0.8207895768654027, 'fold_3': 0.7511811030379009, 'fold_4': 0.8380759632438857, 'fold_5': 0.8191480004942296, 'fold_6': 0.866579282640371, 'fold_7': 0.79164040855794, 'fold_8': 0.8519362527748533, 'fold_9': 0.7914643093030485}",{},0.8303,0.556
9,"('rbf', 0.1, 0.15)","{'fold_0': 0.42483372123672936, 'fold_1': 0.4988515733207605, 'fold_2': 0.4969648743384821, 'fold_3': 0.6237000600274244, 'fold_4': 0.6005953173703411, 'fold_5': 0.6447663226983925, 'fold_6': 0.46233292257381337, 'fold_7': 0.6468406593910035, 'fold_8': 0.4688867119104439, 'fold_9': 0.6948111092875232}","{'fold_0': 0.8831307638615385, 'fold_1': 0.885518713921321, 'fold_2': 0.822783170261365, 'fold_3': 0.7559285996723062, 'fold_4': 0.8399098341853573, 'fold_5': 0.8179236537430671, 'fold_6': 0.8673979240534264, 'fold_7': 0.7907963091277794, 'fold_8': 0.8494176358432239, 'fold_9': 0.7924016061972331}",{},0.8305,0.556
10,"('rbf', 0.1, 0.2)","{'fold_0': 0.42883782233385753, 'fold_1': 0.5044179757770126, 'fold_2': 0.5039296626720547, 'fold_3': 0.6196036018175675, 'fold_4': 0.6008981757787514, 'fold_5': 0.6462029869604627, 'fold_6': 0.4565178490412688, 'fold_7': 0.6466458774269954, 'fold_8': 0.46784979911887103, 'fold_9': 0.695675399469107}","{'fold_0': 0.8809173731595361, 'fold_1': 0.8829495959859626, 'fold_2': 0.8177810996646315, 'fold_3': 0.7591241897402095, 'fold_4': 0.839748338163184, 'fold_5': 0.8171113470243525, 'fold_6': 0.8707125984781281, 'fold_7': 0.7909222844196597, 'fold_8': 0.8500829058454409, 'fold_9': 0.7918848129378753}",{},0.8301,0.557
11,"('rbf', 0.1, 0.25)","{'fold_0': 0.4251398836871313, 'fold_1': 0.5126024878273778, 'fold_2': 0.5133726550148501, 'fold_3': 0.6244335537835876, 'fold_4': 0.6099994663019235, 'fold_5': 0.6467528019197767, 'fold_6': 0.4576728589610531, 'fold_7': 0.6437007602608149, 'fold_8': 0.4701626353530577, 'fold_9': 0.7066861843821687}","{'fold_0': 0.8829622562174604, 'fold_1': 0.8791203409599218, 'fold_2': 0.8108880208032604, 'fold_3': 0.755354188574676, 'fold_4': 0.8348571859081901, 'fold_5': 0.8167999968840179, 'fold_6': 0.8700575654492138, 'fold_7': 0.7928224160679401, 'fold_8': 0.8485969984673838, 'fold_9': 0.7852448024258113}",{},0.8277,0.561
12,"('rbf', 0.1, 0.5)","{'fold_0': 0.44579989133463427, 'fold_1': 0.5594211792691489, 'fold_2': 0.5653565424829189, 'fold_3': 0.6647785648567274, 'fold_4': 0.6338435657812392, 'fold_5': 0.6960355508934754, 'fold_6': 0.4813884662540483, 'fold_7': 0.6940766224561935, 'fold_8': 0.49112479354845023, 'fold_9': 0.7622132356266371}","{'fold_0': 0.8713107828984346, 'fold_1': 0.8560307918736231, 'fold_2': 0.7706501711765219, 'fold_3': 0.7227194949857136, 'fold_4': 0.8216944164914036, 'fold_5': 0.7878164635051298, 'fold_6': 0.856241992920546, 'fold_7': 0.7591262056516891, 'fold_8': 0.8347954594319711, 'fold_9': 0.7501706526774881}",{},0.8031,0.599
13,"('rbf', 0.1, 1.0)","{'fold_0': 0.5896100135073963, 'fold_1': 0.7244728284892111, 'fold_2': 0.7350937171091813, 'fold_3': 0.8341250403441571, 'fold_4': 0.7756031720992528, 'fold_5': 0.7915783864760837, 'fold_6': 0.5735542214745242, 'fold_7': 0.8187845245279834, 'fold_8': 0.6138496614423962, 'fold_9': 0.9017182639822309}","{'fold_0': 0.7748914743647339, 'fold_1': 0.7585451069783259, 'fold_2': 0.6122614361997116, 'fold_3': 0.5634563866128091, 'fold_4': 0.7330192652151304, 'fold_5': 0.7255667719364525, 'fold_6': 0.7959250760150975, 'fold_7': 0.6647923114830576, 'fold_8': 0.7419152743123409, 'fold_9': 0.6503510615402657}",{},0.7021,0.736
14,"('rbf', 0.2, 0.05)","{'fold_0': 0.4315694170225808, 'fold_1': 0.44392874524872394, 'fold_2': 0.4625364269313671, 'fold_3': 0.5642118293172713, 'fold_4': 0.5165320848374293, 'fold_5': 0.5472212797713306, 'fold_6': 0.42508912485256584, 'fold_7': 0.5852545895704572, 'fold_8': 0.41901686163231516, 'fold_9': 0.6606959768929022}","{'fold_0': 0.8793954856325916, 'fold_1': 0.9093394515940589, 'fold_2': 0.8464868942697741, 'fold_3': 0.8002670594511438, 'fold_4': 0.881588092476643, 'fold_5': 0.8688480374234056, 'fold_6': 0.8879012754876967, 'fold_7': 0.8287366731015409, 'fold_8': 0.8797455211671881, 'fold_9': 0.8122872352991912}",{},0.8595,0.506
15,"('rbf', 0.2, 0.1)","{'fold_0': 0.4252084584315555, 'fold_1': 0.4501427729372575, 'fold_2': 0.46048565653711776, 'fold_3': 0.5660873607513555, 'fold_4': 0.5248336744478875, 'fold_5': 0.5466386381958184, 'fold_6': 0.42404124805673055, 'fold_7': 0.5835327259908233, 'fold_8': 0.41749182740797836, 'fold_9': 0.6603397055330975}","{'fold_0': 0.8829244969718271, 'fold_1': 0.9067835904756656, 'fold_2': 0.8478451536299294, 'fold_3': 0.7989369631524619, 'fold_4': 0.877751326372264, 'fold_5': 0.869127170960688, 'fold_6': 0.8884532579523053, 'fold_7': 0.8297429301830677, 'fold_8': 0.8806192734180923, 'fold_9': 0.8124896238503504}",{},0.8595,0.506
16,"('rbf', 0.2, 0.15)","{'fold_0': 0.42817523971310284, 'fold_1': 0.455453809325278, 'fold_2': 0.4629002333915287, 'fold_3': 0.5657733375332777, 'fold_4': 0.5335963325264101, 'fold_5': 0.5500944537384034, 'fold_6': 0.4275360386530984, 'fold_7': 0.5880599148068201, 'fold_8': 0.41998292514168006, 'fold_9': 0.6609814301311925}","{'fold_0': 0.8812850698524273, 'fold_1': 0.9045709754422004, 'fold_2': 0.8462453088711963, 'fold_3': 0.7991599709564843, 'fold_4': 0.8736351044594944, 'fold_5': 0.8674672005748494, 'fold_6': 0.8866070275000835, 'fold_7': 0.8270908908368365, 'fold_8': 0.8791903769892825, 'fold_9': 0.8121249979200563}",{},0.8577,0.509
17,"('rbf', 0.2, 0.2)","{'fold_0': 0.42848547705407214, 'fold_1': 0.4605163269599428, 'fold_2': 0.4670136578834271, 'fold_3': 0.566535455393321, 'fold_4': 0.5404986234440624, 'fold_5': 0.5631615763828338, 'fold_6': 0.4240553536503095, 'fold_7': 0.5929464305932416, 'fold_8': 0.4259257832705836, 'fold_9': 0.6645142732207173}","{'fold_0': 0.8811129760763736, 'fold_1': 0.9024377356775263, 'fold_2': 0.8435005775350061, 'fold_3': 0.7986185284589326, 'fold_4': 0.8703447952892764, 'fold_5': 0.8610959620781669, 'fold_6': 0.8884458366970125, 'fold_7': 0.824205356430127, 'fold_8': 0.875747217661315, 'fold_9': 0.8101113054104127}",{},0.8556,0.513
18,"('rbf', 0.2, 0.25)","{'fold_0': 0.43414822871861763, 'fold_1': 0.46811891182449744, 'fold_2': 0.4749983637371627, 'fold_3': 0.5684540056792462, 'fold_4': 0.5433826112184579, 'fold_5': 0.5741875811039093, 'fold_6': 0.4263286896557158, 'fold_7': 0.6012463694824001, 'fold_8': 0.43617921295423384, 'fold_9': 0.6654023181432862}","{'fold_0': 0.8779498523338006, 'fold_1': 0.8991898686256494, 'fold_2': 0.83810337217814, 'fold_3': 0.7972522779498423, 'fold_4': 0.8689574777300313, 'fold_5': 0.8556035789638219, 'fold_6': 0.8872465599447737, 'fold_7': 0.8192494389871021, 'fold_8': 0.8696928668710608, 'fold_9': 0.8096034386128832}",{},0.8523,0.519
19,"('rbf', 0.2, 0.5)","{'fold_0': 0.44513685674263226, 'fold_1': 0.4983827723864087, 'fold_2': 0.5312233209750282, 'fold_3': 0.6044293005942032, 'fold_4': 0.5557855635431954, 'fold_5': 0.6074829881918269, 'fold_6': 0.43953220941690196, 'fold_7': 0.6344410182625763, 'fold_8': 0.452652969325662, 'fold_9': 0.6917598853405813}","{'fold_0': 0.8716932951077055, 'fold_1': 0.8857337827665651, 'fold_2': 0.7975080135983799, 'fold_3': 0.7707779777590901, 'fold_4': 0.8629069954902745, 'fold_5': 0.8383718209470807, 'fold_6': 0.8801543998596192, 'fold_7': 0.7987401118759344, 'fold_8': 0.8596640276050793, 'fold_9': 0.79422091607216}",{},0.836,0.546
20,"('rbf', 0.2, 1.0)","{'fold_0': 0.5639250202373172, 'fold_1': 0.6667029157550247, 'fold_2': 0.68095806918115, 'fold_3': 0.7909735666560112, 'fold_4': 0.7009455902209347, 'fold_5': 0.7153402255249154, 'fold_6': 0.5330963955059959, 'fold_7': 0.7515258617615425, 'fold_8': 0.5660657251256705, 'fold_9': 0.8414706008068463}","{'fold_0': 0.794076946331838, 'fold_1': 0.7955173258660737, 'fold_2': 0.6672681944205219, 'fold_3': 0.607455170341596, 'fold_4': 0.7819433245170814, 'fold_5': 0.7758833441481101, 'fold_6': 0.8237000559965538, 'fold_7': 0.7176013732433998, 'fold_8': 0.7805316088785298, 'fold_9': 0.695513265858405}",{},0.7439,0.681
21,"('rbf', 0.5, 0.05)","{'fold_0': 0.4137841739881857, 'fold_1': 0.4159445071673171, 'fold_2': 0.4056944896792959, 'fold_3': 0.5219836218309825, 'fold_4': 0.464459723650727, 'fold_5': 0.46435076029239997, 'fold_6': 0.3999656000003864, 'fold_7': 0.5239996086061994, 'fold_8': 0.3769912811078887, 'fold_9': 0.6104573230083716}","{'fold_0': 0.8891310346615627, 'fold_1': 0.9204092505595739, 'fold_2': 0.8818994844105289, 'fold_3': 0.8290460759141832, 'fold_4': 0.9042592358072827, 'fold_5': 0.9055632221059177, 'fold_6': 0.9007601811190055, 'fold_7': 0.8627107143914972, 'fold_8': 0.9026578636705531, 'fold_9': 0.8397488712147441}",{},0.8836,0.46
22,"('rbf', 0.5, 0.1)","{'fold_0': 0.40998995361090557, 'fold_1': 0.41812900634638367, 'fold_2': 0.4123670798195024, 'fold_3': 0.5209049962796012, 'fold_4': 0.46323284521375035, 'fold_5': 0.4654285512612665, 'fold_6': 0.39521114025282666, 'fold_7': 0.5228452232462545, 'fold_8': 0.3798596357228748, 'fold_9': 0.6103250414825393}","{'fold_0': 0.8911549527984265, 'fold_1': 0.9195710498520903, 'fold_2': 0.8779826607812204, 'fold_3': 0.8297518633986113, 'fold_4': 0.9047643695522678, 'fold_5': 0.9051243244537438, 'fold_6': 0.9031055195774768, 'fold_7': 0.8633149521263743, 'fold_8': 0.9011709647555283, 'fold_9': 0.8398183141267406}",{},0.8836,0.46
23,"('rbf', 0.5, 0.15)","{'fold_0': 0.41102734212525327, 'fold_1': 0.4269904720917922, 'fold_2': 0.41414226448671876, 'fold_3': 0.5254987981680156, 'fold_4': 0.47057644267611576, 'fold_5': 0.4680837476788582, 'fold_6': 0.3918149870702336, 'fold_7': 0.5241435638236841, 'fold_8': 0.3797117127400001, 'fold_9': 0.607474271104356}","{'fold_0': 0.8906034395065765, 'fold_1': 0.9161258415775393, 'fold_2': 0.8769298631920945, 'fold_3': 0.8267358248438599, 'fold_4': 0.9017209079765094, 'fold_5': 0.9040387351976805, 'fold_6': 0.9047636439502587, 'fold_7': 0.8626352707331524, 'fold_8': 0.9012479207564766, 'fold_9': 0.8413112063083564}",{},0.8826,0.462
24,"('rbf', 0.5, 0.2)","{'fold_0': 0.4224508480747732, 'fold_1': 0.43130766152413547, 'fold_2': 0.4147329959919568, 'fold_3': 0.5268680337853839, 'fold_4': 0.4827847464623413, 'fold_5': 0.47560682195464754, 'fold_6': 0.39810191135742706, 'fold_7': 0.5380412049773602, 'fold_8': 0.38862355865437553, 'fold_9': 0.6109728573849128}","{'fold_0': 0.8844381156497381, 'fold_1': 0.9144212078362823, 'fold_2': 0.8765785189128018, 'fold_3': 0.8258317369359683, 'fold_4': 0.8965553936980358, 'fold_5': 0.9009293551764945, 'fold_6': 0.90168286656923, 'fold_7': 0.8552542592116509, 'fold_8': 0.8965580950756632, 'fold_9': 0.8394780911060065}",{},0.8792,0.469
25,"('rbf', 0.5, 0.25)","{'fold_0': 0.4315390180674866, 'fold_1': 0.4359489396979096, 'fold_2': 0.4247810913291065, 'fold_3': 0.5314942131138632, 'fold_4': 0.49513207782979657, 'fold_5': 0.4845486030724967, 'fold_6': 0.39820181969379537, 'fold_7': 0.5479323788990633, 'fold_8': 0.3926019238928741, 'fold_9': 0.6176140458683683}","{'fold_0': 0.8794124753540585, 'fold_1': 0.9125694805772139, 'fold_2': 0.870525593660269, 'fold_3': 0.8227597304769743, 'fold_4': 0.8911964919797469, 'fold_5': 0.8971691251436671, 'fold_6': 0.9016335127052156, 'fold_7': 0.8498834240984164, 'fold_8': 0.8944293712867882, 'fold_9': 0.8359694239695773}",{},0.8756,0.476
26,"('rbf', 0.5, 0.5)","{'fold_0': 0.431214001106784, 'fold_1': 0.47204456303384473, 'fold_2': 0.469943538748561, 'fold_3': 0.5809693100600182, 'fold_4': 0.507410766760852, 'fold_5': 0.5267100695681899, 'fold_6': 0.4208071980046799, 'fold_7': 0.567526898429893, 'fold_8': 0.4255871620409079, 'fold_9': 0.6274606288782342}","{'fold_0': 0.8795940498113668, 'fold_1': 0.8974919890178411, 'fold_2': 0.8415307722950237, 'fold_3': 0.7882264564580289, 'fold_4': 0.8857331836719391, 'fold_5': 0.8784955786804105, 'fold_6': 0.890148244394843, 'fold_7': 0.8389548611374136, 'fold_8': 0.8759447070194488, 'fold_9': 0.8306974722108387}",{},0.8607,0.503
