,param_config,rmse_dict,r_2_dict,stratification_dict,average_r_2,average_rmse
55,"('rbf', 2.5, 1.0)","{'fold_0': 0.5018139192792914, 'fold_1': 0.5439443936028907, 'fold_2': 0.5128881656106524, 'fold_3': 0.7326234932447522, 'fold_4': 0.6021081519266179, 'fold_5': 0.5729040713144391, 'fold_6': 0.4453446134383639, 'fold_7': 0.6215972492672576, 'fold_8': 0.4587034928112218, 'fold_9': 0.7250892257842092}","{'fold_0': 0.8369399206304909, 'fold_1': 0.8638866205630547, 'fold_2': 0.8112447967837757, 'fold_3': 0.6632349576404468, 'fold_4': 0.8391023188649449, 'fold_5': 0.8562484103140644, 'fold_6': 0.8769637489037275, 'fold_7': 0.8068063321383591, 'fold_8': 0.8558872667214807, 'fold_9': 0.7739141482617102}",{},0.8184,0.572
56,"('linear', 0.05, 0.05)","{'fold_0': 0.5008113431472968, 'fold_1': 0.5691894937487763, 'fold_2': 0.46342776012757975, 'fold_3': 0.4010869862158318, 'fold_4': 0.6041625802256579, 'fold_5': 0.6101452680399585, 'fold_6': 0.5584334023629325, 'fold_7': 0.6288790707821534, 'fold_8': 0.47304545203337506, 'fold_9': 0.6938952936701298}","{'fold_0': 0.8375908265880601, 'fold_1': 0.8509590680914302, 'fold_2': 0.8458946677553977, 'fold_3': 0.8990648429503192, 'fold_4': 0.8380024610371105, 'fold_5': 0.8369520533455498, 'fold_6': 0.8065434417245037, 'fold_7': 0.8022534100167403, 'fold_8': 0.8467346420354738, 'fold_9': 0.792948507508637}",{},0.8357,0.55
57,"('linear', 0.05, 0.1)","{'fold_0': 0.4972161337121443, 'fold_1': 0.5635996447919329, 'fold_2': 0.46489072354464717, 'fold_3': 0.3960552201996991, 'fold_4': 0.5995322758391763, 'fold_5': 0.6097426792722133, 'fold_6': 0.5477512595457037, 'fold_7': 0.6240357712850383, 'fold_8': 0.4735462097267405, 'fold_9': 0.6953910715242143}","{'fold_0': 0.8399142530704871, 'fold_1': 0.8538720712552365, 'fold_2': 0.8449201628273153, 'fold_3': 0.9015814856628857, 'fold_4': 0.8404760453438264, 'fold_5': 0.8371671484040746, 'fold_6': 0.8138738252010066, 'fold_7': 0.8052875638740978, 'fold_8': 0.8464099821987765, 'fold_9': 0.792054894764136}",{},0.8376,0.547
58,"('linear', 0.05, 0.15)","{'fold_0': 0.494621640813737, 'fold_1': 0.5620149272789358, 'fold_2': 0.4733716397451711, 'fold_3': 0.39323169255523, 'fold_4': 0.5928221951698694, 'fold_5': 0.6047826059184284, 'fold_6': 0.5407619437134822, 'fold_7': 0.6247876171180748, 'fold_8': 0.4702272998876361, 'fold_9': 0.7003353297801979}","{'fold_0': 0.8415805614299126, 'fold_1': 0.8546926747671824, 'fold_2': 0.839210366151796, 'fold_3': 0.9029797596139882, 'fold_4': 0.8440269081806154, 'fold_5': 0.8398055657833885, 'fold_6': 0.8185934671133502, 'fold_7': 0.8048180974462066, 'fold_8': 0.8485553487182936, 'fold_9': 0.789087386599139}",{},0.8383,0.546
59,"('linear', 0.05, 0.2)","{'fold_0': 0.49281459008042194, 'fold_1': 0.5598345552035723, 'fold_2': 0.47319453437020775, 'fold_3': 0.39223908801532514, 'fold_4': 0.5869796522167177, 'fold_5': 0.5960121345936303, 'fold_6': 0.5461351680785643, 'fold_7': 0.6251595204609713, 'fold_8': 0.47003077565914253, 'fold_9': 0.7001045236298965}","{'fold_0': 0.8427359861265202, 'fold_1': 0.8558179454658881, 'fold_2': 0.8393306580278672, 'fold_3': 0.9034689429026161, 'fold_4': 0.8470861355537606, 'fold_5': 0.8444181100694463, 'fold_6': 0.8149705024988132, 'fold_7': 0.8045856651629824, 'fold_8': 0.848681910165757, 'fold_9': 0.789226382604836}",{},0.839,0.544
60,"('linear', 0.05, 0.25)","{'fold_0': 0.4913044036168782, 'fold_1': 0.5596005490916656, 'fold_2': 0.4708626031437665, 'fold_3': 0.39636736953155227, 'fold_4': 0.5797145075952135, 'fold_5': 0.5940798764211229, 'fold_6': 0.5370334959251538, 'fold_7': 0.6265770384830593, 'fold_8': 0.4737661927526467, 'fold_9': 0.6946206753275993}","{'fold_0': 0.8436983524768904, 'fold_1': 0.8559384540349486, 'fold_2': 0.8409103324775837, 'fold_3': 0.9014262882138987, 'fold_4': 0.8508479906127899, 'fold_5': 0.8454252609380128, 'fold_6': 0.8210863684453997, 'fold_7': 0.8036984759642014, 'fold_8': 0.8462672504273479, 'fold_9': 0.7925153878163345}",{},0.8402,0.542
61,"('linear', 0.05, 0.5)","{'fold_0': 0.5069605336088719, 'fold_1': 0.5680163792223302, 'fold_2': 0.5003802319741738, 'fold_3': 0.39927388883007864, 'fold_4': 0.5712546573564717, 'fold_5': 0.569425810609986, 'fold_6': 0.5032786242466627, 'fold_7': 0.6173045908062506, 'fold_8': 0.47429882096836523, 'fold_9': 0.7015838423272822}","{'fold_0': 0.833578073647328, 'fold_1': 0.8515727895571591, 'fold_2': 0.8203389787929676, 'fold_3': 0.8999753269187305, 'fold_4': 0.8551694171502072, 'fold_5': 0.8579886237075305, 'fold_6': 0.8428705276251348, 'fold_7': 0.8094654522443864, 'fold_8': 0.8459213902574847, 'fold_9': 0.7883347135461695}",{},0.8405,0.541
62,"('linear', 0.05, 1.0)","{'fold_0': 0.5709765109110052, 'fold_1': 0.617053232086908, 'fold_2': 0.632859222004412, 'fold_3': 0.42483274267560217, 'fold_4': 0.6094813102390472, 'fold_5': 0.58073670344546, 'fold_6': 0.5149904023537362, 'fold_7': 0.6645186124127982, 'fold_8': 0.5068044049148722, 'fold_9': 0.7508165453795838}","{'fold_0': 0.7888948991839464, 'fold_1': 0.824839139516461, 'fold_2': 0.7126125481429386, 'fold_3': 0.88675962895462, 'fold_4': 0.8351376235545651, 'fold_5': 0.852290853426154, 'fold_6': 0.8354723279005882, 'fold_7': 0.7792051094687233, 'fold_8': 0.8240784580933029, 'fold_9': 0.7575857473890555}",{},0.8097,0.587
63,"('linear', 0.1, 0.05)","{'fold_0': 0.5004283008619375, 'fold_1': 0.5663208058440052, 'fold_2': 0.45668706513821067, 'fold_3': 0.4039155861691504, 'fold_4': 0.5986886012760734, 'fold_5': 0.61792235719185, 'fold_6': 0.557885645005392, 'fold_7': 0.6212204631098175, 'fold_8': 0.47426830452203284, 'fold_9': 0.6812806203748986}","{'fold_0': 0.8378391667724512, 'fold_1': 0.8524576006635359, 'fold_2': 0.8503450803921966, 'fold_3': 0.8976361657330975, 'fold_4': 0.8409247004431958, 'fold_5': 0.8327690501253173, 'fold_6': 0.806922771764641, 'fold_7': 0.8070404729358023, 'fold_8': 0.8459412164942615, 'fold_9': 0.8004082656314233}",{},0.8372,0.548
64,"('linear', 0.1, 0.1)","{'fold_0': 0.49716524092862097, 'fold_1': 0.5589432743239283, 'fold_2': 0.45651931911332116, 'fold_3': 0.4024245232257047, 'fold_4': 0.5931095636114101, 'fold_5': 0.6091429076344367, 'fold_6': 0.5496928745744305, 'fold_7': 0.6177027529813404, 'fold_8': 0.47439202930490015, 'fold_9': 0.684583644229542}","{'fold_0': 0.8399470226922094, 'fold_1': 0.8562766681834317, 'fold_2': 0.850454999894187, 'fold_3': 0.8983905273131093, 'fold_4': 0.8438756567319554, 'fold_5': 0.8374873309882105, 'fold_6': 0.8125519628641485, 'fold_7': 0.8092195829695896, 'fold_8': 0.8458608258140838, 'fold_9': 0.7984682298749756}",{},0.8393,0.544
65,"('linear', 0.1, 0.15)","{'fold_0': 0.4966266741457144, 'fold_1': 0.5579427001925263, 'fold_2': 0.4655739090232437, 'fold_3': 0.3969272432119056, 'fold_4': 0.5858526723900972, 'fold_5': 0.6078443010612025, 'fold_6': 0.5479878636216904, 'fold_7': 0.618089558285405, 'fold_8': 0.4737222452020797, 'fold_9': 0.6874132911228331}","{'fold_0': 0.840293597718994, 'fold_1': 0.856790770919122, 'fold_2': 0.8444640292192551, 'fold_3': 0.9011476184318219, 'fold_4': 0.8476727501162337, 'fold_5': 0.8381795004736454, 'fold_6': 0.8137129940861246, 'fold_7': 0.808980574864059, 'fold_8': 0.8462957702522335, 'fold_9': 0.7967987704553814}",{},0.8394,0.544
66,"('linear', 0.1, 0.2)","{'fold_0': 0.49251655288402674, 'fold_1': 0.5593129871019662, 'fold_2': 0.46707764341895525, 'fold_3': 0.39243081500561316, 'fold_4': 0.5771561153136944, 'fold_5': 0.6021988443099145, 'fold_6': 0.5479971775074673, 'fold_7': 0.6172300043507823, 'fold_8': 0.4739218779701827, 'fold_9': 0.6876002376860272}","{'fold_0': 0.8429261442667071, 'fold_1': 0.8560864738355447, 'fold_2': 0.8434576906293423, 'fold_3': 0.9033745508193983, 'fold_4': 0.8521615590358232, 'fold_5': 0.8411714122245998, 'fold_6': 0.8137066615712828, 'fold_7': 0.8095114925240985, 'fold_8': 0.8461661969988385, 'fold_9': 0.7966882316063283}",{},0.8405,0.542
67,"('linear', 0.1, 0.25)","{'fold_0': 0.4891521973467439, 'fold_1': 0.5555567828038397, 'fold_2': 0.4621255874214962, 'fold_3': 0.3980724095953434, 'fold_4': 0.5727728182926456, 'fold_5': 0.5899189047923169, 'fold_6': 0.5370299110319965, 'fold_7': 0.6175603958090514, 'fold_8': 0.47120594631165363, 'fold_9': 0.682762394037337}","{'fold_0': 0.845064741955771, 'fold_1': 0.8580129567067485, 'fold_2': 0.8467594835639081, 'fold_3': 0.90057640179103, 'fold_4': 0.8543985934876978, 'fold_5': 0.8475829797546159, 'fold_6': 0.8210887570640525, 'fold_7': 0.8093075082087366, 'fold_8': 0.8479243134889538, 'fold_9': 0.7995391042558694}",{},0.843,0.538
68,"('linear', 0.1, 0.5)","{'fold_0': 0.5007287919963749, 'fold_1': 0.5638016851825517, 'fold_2': 0.486327281069782, 'fold_3': 0.4101742849370892, 'fold_4': 0.564660854526022, 'fold_5': 0.5729469858787036, 'fold_6': 0.5108580316406063, 'fold_7': 0.6092717598040491, 'fold_8': 0.4817892185061746, 'fold_9': 0.6993753422823387}","{'fold_0': 0.8376443635512033, 'fold_1': 0.8537672839795745, 'fold_2': 0.8302886685632952, 'fold_3': 0.8944393196880158, 'fold_4': 0.8584935835671335, 'fold_5': 0.8562268734872384, 'fold_6': 0.8381021305403051, 'fold_7': 0.8143919460045508, 'fold_8': 0.8410163676444801, 'fold_9': 0.7896652089443349}",{},0.8414,0.54
69,"('linear', 0.1, 1.0)","{'fold_0': 0.5487564835294442, 'fold_1': 0.6166459519786546, 'fold_2': 0.5840360695644508, 'fold_3': 0.43481877355341353, 'fold_4': 0.5903497506029484, 'fold_5': 0.5693170764224059, 'fold_6': 0.5113679138270696, 'fold_7': 0.638340984997669, 'fold_8': 0.5156448377353093, 'fold_9': 0.7347017480906382}","{'fold_0': 0.8050058550323497, 'fold_1': 0.8250702897220544, 'fold_2': 0.7552442435341278, 'fold_3': 0.8813734514805076, 'fold_4': 0.8453252086008217, 'fold_5': 0.8580428538356091, 'fold_6': 0.8377787920387033, 'fold_7': 0.7962581811900494, 'fold_8': 0.8178875615458652, 'fold_9': 0.7678799647169576}",{},0.819,0.574
70,"('linear', 0.2, 0.05)","{'fold_0': 0.4976009275617024, 'fold_1': 0.5616663699340451, 'fold_2': 0.45231902314387407, 'fold_3': 0.4096759046655211, 'fold_4': 0.5960833516182517, 'fold_5': 0.615913324935064, 'fold_6': 0.5531713944979783, 'fold_7': 0.6179526571854104, 'fold_8': 0.47948589865238006, 'fold_9': 0.6751766324111604}","{'fold_0': 0.8396663775786837, 'fold_1': 0.8548728558523753, 'fold_2': 0.8531941769808287, 'fold_3': 0.8946956858283502, 'fold_4': 0.8423061503369704, 'fold_5': 0.8338547082191676, 'fold_6': 0.8101720708927891, 'fold_7': 0.8090651835522163, 'fold_8': 0.8425328599556663, 'fold_9': 0.8039687596634293}",{},0.8384,0.546
71,"('linear', 0.2, 0.1)","{'fold_0': 0.49641367161758093, 'fold_1': 0.5573450289161942, 'fold_2': 0.45127158813980783, 'fold_3': 0.40462886994110703, 'fold_4': 0.5851397486596077, 'fold_5': 0.6086825512208583, 'fold_6': 0.5503249722269935, 'fold_7': 0.6127586844419333, 'fold_8': 0.47448937510675293, 'fold_9': 0.678006557183652}","{'fold_0': 0.8404305640726202, 'fold_1': 0.8570974196103418, 'fold_2': 0.8538733061260402, 'fold_3': 0.8972743132407734, 'fold_4': 0.8480432584030968, 'fold_5': 0.8377328742868009, 'fold_6': 0.8121206180402325, 'fold_7': 0.8122613588383105, 'fold_8': 0.8457975602443335, 'fold_9': 0.8023220312980317}",{},0.8407,0.542
72,"('linear', 0.2, 0.15)","{'fold_0': 0.4956692635062211, 'fold_1': 0.5548781453510182, 'fold_2': 0.4530201530668866, 'fold_3': 0.40424100835773424, 'fold_4': 0.5787665401491534, 'fold_5': 0.6105600025446472, 'fold_6': 0.5458463536123562, 'fold_7': 0.6102716580536627, 'fold_8': 0.47373748616013645, 'fold_9': 0.6729504232928156}","{'fold_0': 0.8409087770068755, 'fold_1': 0.8583596318828592, 'fold_2': 0.8527387031896857, 'fold_3': 0.897471156591963, 'fold_4': 0.8513353879224913, 'fold_5': 0.8367303206035835, 'fold_6': 0.8151661502741736, 'fold_7': 0.8137822297197774, 'fold_8': 0.8462858799106824, 'fold_9': 0.8052593465960464}",{},0.8418,0.54
73,"('linear', 0.2, 0.2)","{'fold_0': 0.4937485881854789, 'fold_1': 0.5546422326455945, 'fold_2': 0.4601376126748655, 'fold_3': 0.4020231116255647, 'fold_4': 0.5722940403726151, 'fold_5': 0.6030072794794669, 'fold_6': 0.5443649574375166, 'fold_7': 0.612134442490374, 'fold_8': 0.47527808079248046, 'fold_9': 0.6800562071978612}","{'fold_0': 0.8421393175869374, 'fold_1': 0.8584800462815445, 'fold_2': 0.8480750697927857, 'fold_3': 0.8985931336474107, 'fold_4': 0.8546419067208333, 'fold_5': 0.8407446800713604, 'fold_6': 0.8161680461402505, 'fold_7': 0.8126436778275667, 'fold_8': 0.8452844974562068, 'fold_9': 0.8011250426455978}",{},0.8418,0.54
74,"('linear', 0.2, 0.25)","{'fold_0': 0.4871898008053683, 'fold_1': 0.5543683025018228, 'fold_2': 0.45762738166357625, 'fold_3': 0.4112538472169861, 'fold_4': 0.5672391055092967, 'fold_5': 0.5926590562981375, 'fold_6': 0.5346948731897906, 'fold_7': 0.6095166566579219, 'fold_8': 0.4781267803944805, 'fold_9': 0.6759402692734033}","{'fold_0': 0.8463053968218072, 'fold_1': 0.8586198012653801, 'fold_2': 0.8497281683806458, 'fold_3': 0.8938829254863869, 'fold_4': 0.8571983920020709, 'fold_5': 0.8461637484039328, 'fold_6': 0.8226412079858777, 'fold_7': 0.8142427056597223, 'fold_8': 0.8434242861576243, 'fold_9': 0.8035250792133197}",{},0.8436,0.537
75,"('linear', 0.2, 0.5)","{'fold_0': 0.4987349182152129, 'fold_1': 0.5591346564966005, 'fold_2': 0.483425943965577, 'fold_3': 0.4184673567160803, 'fold_4': 0.5569307436407017, 'fold_5': 0.5808101425128777, 'fold_6': 0.5161065471692518, 'fold_7': 0.6084565988236712, 'fold_8': 0.49687100961367237, 'fold_9': 0.692358660982654}","{'fold_0': 0.838934771217777, 'fold_1': 0.8561782295982947, 'fold_2': 0.8323075601599024, 'fold_3': 0.8901276299759617, 'fold_4': 0.8623414611056929, 'fold_5': 0.8522534929225184, 'fold_6': 0.8347583895188562, 'fold_7': 0.8148882737150458, 'fold_8': 0.830907020230903, 'fold_9': 0.7938645241149429}",{},0.8407,0.541
76,"('linear', 0.2, 1.0)","{'fold_0': 0.5511106121622643, 'fold_1': 0.6095870835749394, 'fold_2': 0.5469210636537587, 'fold_3': 0.44751491520077674, 'fold_4': 0.5824436151187203, 'fold_5': 0.5504130725620704, 'fold_6': 0.504613880511119, 'fold_7': 0.6182088772339048, 'fold_8': 0.5365968451764678, 'fold_9': 0.726036384499123}","{'fold_0': 0.8033292427573095, 'fold_1': 0.8290522773356848, 'fold_2': 0.7853638472717056, 'fold_3': 0.8743448334581492, 'fold_4': 0.8494403666889871, 'fold_5': 0.8673136281343747, 'fold_6': 0.8420356563440435, 'fold_7': 0.8089068171485124, 'fold_8': 0.8027874761850615, 'fold_9': 0.7733231063914423}",{},0.8236,0.567
77,"('linear', 0.5, 0.05)","{'fold_0': 0.497529935770082, 'fold_1': 0.5580433250443452, 'fold_2': 0.4457801797695167, 'fold_3': 0.416532079489902, 'fold_4': 0.5912051511295486, 'fold_5': 0.6229211575651038, 'fold_6': 0.5495088947720616, 'fold_7': 0.613480394046693, 'fold_8': 0.4834941665427297, 'fold_9': 0.665608077793499}","{'fold_0': 0.8397121233099775, 'fold_1': 0.8567391107507664, 'fold_2': 0.8574080245492536, 'fold_3': 0.8911415289635455, 'fold_4': 0.8448766448338219, 'fold_5': 0.8300524128979169, 'fold_6': 0.8126774179433595, 'fold_7': 0.8118188597732795, 'fold_8': 0.8398891591859099, 'fold_9': 0.8094856692997594}",{},0.8394,0.544
78,"('linear', 0.5, 0.1)","{'fold_0': 0.4930591679743848, 'fold_1': 0.5544699786845378, 'fold_2': 0.44570412454197306, 'fold_3': 0.412705167133433, 'fold_4': 0.5799881292187834, 'fold_5': 0.6145617381428248, 'fold_6': 0.5492328481356978, 'fold_7': 0.6111176712257683, 'fold_8': 0.476387845119378, 'fold_9': 0.6697865725161517}","{'fold_0': 0.8425798509530967, 'fold_1': 0.8585679356839366, 'fold_2': 0.8574566760618221, 'fold_3': 0.8931326269734481, 'fold_4': 0.8507071597529388, 'fold_5': 0.8345831009362659, 'fold_6': 0.8128655742441682, 'fold_7': 0.8132655683794048, 'fold_8': 0.844561139035942, 'fold_9': 0.8070861736237726}",{},0.8415,0.541
79,"('linear', 0.5, 0.15)","{'fold_0': 0.4947189895451599, 'fold_1': 0.5527592564604031, 'fold_2': 0.4474618311862254, 'fold_3': 0.4130789598473815, 'fold_4': 0.5765593562392982, 'fold_5': 0.6130996725983074, 'fold_6': 0.5415190747841813, 'fold_7': 0.6102062903959646, 'fold_8': 0.47538616171944914, 'fold_9': 0.6679455225727955}","{'fold_0': 0.8415181967950683, 'fold_1': 0.8594393182141167, 'fold_2': 0.8563301736366009, 'fold_3': 0.8929389568258019, 'fold_4': 0.852467120455457, 'fold_5': 0.8353692307847767, 'fold_6': 0.8180851300300479, 'fold_7': 0.8138221200452912, 'fold_8': 0.8452141230925546, 'fold_9': 0.8081452449221086}",{},0.8423,0.539
80,"('linear', 0.5, 0.2)","{'fold_0': 0.49381891629485886, 'fold_1': 0.5504188100446902, 'fold_2': 0.45307603958295145, 'fold_3': 0.4116821602353041, 'fold_4': 0.5699463550332069, 'fold_5': 0.6040352113611603, 'fold_6': 0.5392629247583499, 'fold_7': 0.6081519489516877, 'fold_8': 0.47766963264024115, 'fold_9': 0.6737311092973625}","{'fold_0': 0.8420943439534869, 'fold_1': 0.8606270985417865, 'fold_2': 0.8527023673736589, 'fold_3': 0.8936617725749653, 'fold_4': 0.8558320470546082, 'fold_5': 0.8402012599268444, 'fold_6': 0.8195978089693933, 'fold_7': 0.815073595546453, 'fold_8': 0.8437235541346779, 'fold_9': 0.8048072494349676}",{},0.8428,0.538
81,"('linear', 0.5, 0.25)","{'fold_0': 0.48788649516008126, 'fold_1': 0.5493519738567916, 'fold_2': 0.4549092955230005, 'fold_3': 0.4172692441205609, 'fold_4': 0.5640298214695059, 'fold_5': 0.5949067766245795, 'fold_6': 0.5347733066410252, 'fold_7': 0.6020326593931806, 'fold_8': 0.47883833241359913, 'fold_9': 0.6751869526370494}","{'fold_0': 0.8458655077908175, 'fold_1': 0.861166847389869, 'fold_2': 0.851507951653114, 'fold_3': 0.8907558798025504, 'fold_4': 0.8588096859854748, 'fold_5': 0.8449946560878654, 'fold_6': 0.8225891712705771, 'fold_7': 0.8187763707703577, 'fold_8': 0.8429579049724151, 'fold_9': 0.8039627668548927}",{},0.8441,0.536
82,"('linear', 0.5, 0.5)","{'fold_0': 0.5044917555218665, 'fold_1': 0.5553003693386533, 'fold_2': 0.480677583775586, 'fold_3': 0.4307728186081384, 'fold_4': 0.5508913908593565, 'fold_5': 0.5826745046140983, 'fold_6': 0.5228691130964582, 'fold_7': 0.611843680792491, 'fold_8': 0.5062895669901099, 'fold_9': 0.6856105316769814}","{'fold_0': 0.8351949979841329, 'fold_1': 0.8581439927740494, 'fold_2': 0.8342088612483474, 'fold_3': 0.8835708022631312, 'fold_4': 0.8653108098530135, 'fold_5': 0.851303457580103, 'fold_6': 0.8303996836043107, 'fold_7': 0.8128216227383565, 'fold_8': 0.8244356968122323, 'fold_9': 0.7978631740534057}",{},0.8393,0.543
