,param_config,rmse_dict,r_2_dict,stratification_dict,average_r_2,average_rmse
83,"('linear', 0.5, 1.0)","{'fold_0': 0.5650216473024174, 'fold_1': 0.6087386933336956, 'fold_2': 0.5387212021940323, 'fold_3': 0.46439493776361546, 'fold_4': 0.57715618397256, 'fold_5': 0.5418922611695781, 'fold_6': 0.5241954822915055, 'fold_7': 0.6246771430878434, 'fold_8': 0.5720289290588556, 'fold_9': 0.7277218288395353}","{'fold_0': 0.7932752781840344, 'fold_1': 0.8295277777551262, 'fold_2': 0.7917515814260274, 'fold_3': 0.8646867656069814, 'fold_4': 0.8521615238619076, 'fold_5': 0.8713900004703109, 'fold_6': 0.8295381373790648, 'fold_7': 0.8048871148994501, 'fold_8': 0.7758832857947424, 'fold_9': 0.7722694546772653}",{},0.8185,0.574
84,"('linear', 1.0, 0.05)","{'fold_0': 0.4969905436429113, 'fold_1': 0.5593285822767359, 'fold_2': 0.4445409446144607, 'fold_3': 0.42335313139908815, 'fold_4': 0.5887778267804289, 'fold_5': 0.6249468095453272, 'fold_6': 0.5501857439002463, 'fold_7': 0.6138073910545089, 'fold_8': 0.48593189946163573, 'fold_9': 0.6628663503901105}","{'fold_0': 0.8400594839259112, 'fold_1': 0.8560784483187646, 'fold_2': 0.8581997123970728, 'fold_3': 0.887547044508186, 'fold_4': 0.8461478168555359, 'fold_5': 0.8289453244773846, 'fold_6': 0.8122156703252977, 'fold_7': 0.811618197877747, 'fold_8': 0.8382705609007659, 'fold_9': 0.8110519440741537}",{},0.839,0.545
85,"('linear', 1.0, 0.1)","{'fold_0': 0.49271784958959675, 'fold_1': 0.5525733845802866, 'fold_2': 0.44217945467136144, 'fold_3': 0.4164354954172549, 'fold_4': 0.5765228063160949, 'fold_5': 0.617554387381556, 'fold_6': 0.5454897365186683, 'fold_7': 0.608314341381031, 'fold_8': 0.48051186733533663, 'fold_9': 0.6660331484145167}","{'fold_0': 0.8427977225480789, 'fold_1': 0.859533832725643, 'fold_2': 0.8597022535501513, 'fold_3': 0.8911920065906838, 'fold_4': 0.8524858250153293, 'fold_5': 0.8329681612854989, 'fold_6': 0.8154075859009454, 'fold_7': 0.814974822015911, 'fold_8': 0.841858265779108, 'fold_9': 0.8092422590830197}",{},0.842,0.54
86,"('linear', 1.0, 0.15)","{'fold_0': 0.494157860493883, 'fold_1': 0.5504961545546976, 'fold_2': 0.44630557776149704, 'fold_3': 0.4185261618696896, 'fold_4': 0.578651231109896, 'fold_5': 0.6157620393648909, 'fold_6': 0.5381068648384003, 'fold_7': 0.6087102431240267, 'fold_8': 0.4760201021066101, 'fold_9': 0.6652847933950974}","{'fold_0': 0.8418775050592642, 'fold_1': 0.8605879266023279, 'fold_2': 0.8570717077276233, 'fold_3': 0.89009674816182, 'fold_4': 0.8513946196324924, 'fold_5': 0.8339363180730341, 'fold_6': 0.8203704643267888, 'fold_7': 0.8147339083229124, 'fold_8': 0.8448010254770482, 'fold_9': 0.809670689150634}",{},0.8425,0.539
87,"('linear', 1.0, 0.2)","{'fold_0': 0.4946882475534802, 'fold_1': 0.5492782993612356, 'fold_2': 0.45066174492901523, 'fold_3': 0.4198531814224728, 'fold_4': 0.569262275155239, 'fold_5': 0.6057158965932399, 'fold_6': 0.5381710601788906, 'fold_7': 0.6071165446061988, 'fold_8': 0.4775422631845323, 'fold_9': 0.6676057632915982}","{'fold_0': 0.8415378924000613, 'fold_1': 0.8612040831771012, 'fold_2': 0.8542679871139357, 'fold_3': 0.889398703496571, 'fold_4': 0.856177915429305, 'fold_5': 0.8393107654062575, 'fold_6': 0.820327602702839, 'fold_7': 0.8157027495174434, 'fold_8': 0.8438068844981779, 'fold_9': 0.8083403741744719}",{},0.843,0.538
88,"('linear', 1.0, 0.25)","{'fold_0': 0.4908273043279078, 'fold_1': 0.5477314680477082, 'fold_2': 0.45315483898174175, 'fold_3': 0.4225283619589476, 'fold_4': 0.563386572224823, 'fold_5': 0.60075970464205, 'fold_6': 0.5344867699257585, 'fold_7': 0.6010593992952512, 'fold_8': 0.47909098888210233, 'fold_9': 0.6694107247287966}","{'fold_0': 0.8440017700595167, 'fold_1': 0.8619847132117389, 'fold_2': 0.8526511266404175, 'fold_3': 0.8879847756099915, 'fold_4': 0.8591315440543937, 'fold_5': 0.8419296448124118, 'fold_6': 0.8227792372167237, 'fold_7': 0.8193618378748382, 'fold_8': 0.8427921364183452, 'fold_9': 0.8073026183674888}",{},0.844,0.536
89,"('linear', 1.0, 0.5)","{'fold_0': 0.5053726703542003, 'fold_1': 0.5527526978416056, 'fold_2': 0.48024125678428725, 'fold_3': 0.4339768010757201, 'fold_4': 0.5449398167765013, 'fold_5': 0.5800565348709449, 'fold_6': 0.5241203137176896, 'fold_7': 0.6072870277432979, 'fold_8': 0.5066524855562461, 'fold_9': 0.6822875454874552}","{'fold_0': 0.8346189492343299, 'fold_1': 0.8594426537655337, 'fold_2': 0.8345097128747736, 'fold_3': 0.8818324178001209, 'fold_4': 0.8682053280153992, 'fold_5': 0.8526366496697316, 'fold_6': 0.8295870216477392, 'fold_7': 0.8155992307280683, 'fold_8': 0.8241839105396056, 'fold_9': 0.799817840945366}",{},0.84,0.542
90,"('linear', 1.0, 1.0)","{'fold_0': 0.5745781000853009, 'fold_1': 0.6148091873454681, 'fold_2': 0.5416412930982416, 'fold_3': 0.47083577454068126, 'fold_4': 0.5811089116559267, 'fold_5': 0.5387363724768727, 'fold_6': 0.5274583538350814, 'fold_7': 0.6135192344753608, 'fold_8': 0.589013404285679, 'fold_9': 0.7108599295548094}","{'fold_0': 0.7862232944014697, 'fold_1': 0.8261108420163265, 'fold_2': 0.7894878784257082, 'fold_3': 0.860907335007567, 'fold_4': 0.8501296083995669, 'fold_5': 0.8728836440872628, 'fold_6': 0.827409442237875, 'fold_7': 0.8117950309187703, 'fold_8': 0.7623769218229535, 'fold_9': 0.7827005886074265}",{},0.817,0.576
91,"('linear', 1.5, 0.05)","{'fold_0': 0.49796834140756396, 'fold_1': 0.5589998620224458, 'fold_2': 0.4421539556281073, 'fold_3': 0.42766296148363847, 'fold_4': 0.5888503210665117, 'fold_5': 0.6255644065625434, 'fold_6': 0.5499975652825084, 'fold_7': 0.6142054985145796, 'fold_8': 0.4848302222649358, 'fold_9': 0.6603446795673893}","{'fold_0': 0.839429518932214, 'fold_1': 0.8562475654653653, 'fold_2': 0.8597184341081453, 'fold_3': 0.8852457974712417, 'fold_4': 0.8461099278919471, 'fold_5': 0.8286070715061471, 'fold_6': 0.8123441031422938, 'fold_7': 0.8113737546773616, 'fold_8': 0.8390030572144105, 'fold_9': 0.8124867989814353}",{},0.8391,0.545
92,"('linear', 1.5, 0.1)","{'fold_0': 0.4910128258102566, 'fold_1': 0.5522448595588054, 'fold_2': 0.4414082633565582, 'fold_3': 0.41971305038914597, 'fold_4': 0.5780184264571697, 'fold_5': 0.6182502353901423, 'fold_6': 0.5469726188407181, 'fold_7': 0.6085422167572645, 'fold_8': 0.47990057018879373, 'fold_9': 0.6642667514659673}","{'fold_0': 0.8438838202546501, 'fold_1': 0.8597008075889842, 'fold_2': 0.8601912045922226, 'fold_3': 0.8894725201935396, 'fold_4': 0.8517194673185119, 'fold_5': 0.8325915329047394, 'fold_6': 0.8144026141579381, 'fold_7': 0.8148361746874624, 'fold_8': 0.8422603790489693, 'fold_9': 0.810252740534045}",{},0.8419,0.54
93,"('linear', 1.5, 0.15)","{'fold_0': 0.49405633934474724, 'fold_1': 0.5486979030717755, 'fold_2': 0.4475129386236882, 'fold_3': 0.41962166884990587, 'fold_4': 0.577772067149612, 'fold_5': 0.6163986495022873, 'fold_6': 0.5362655854009903, 'fold_7': 0.6095292917907814, 'fold_8': 0.47822628554382607, 'fold_9': 0.6640013222629334}","{'fold_0': 0.8419424686254056, 'fold_1': 0.8614972463150763, 'fold_2': 0.8562973528886555, 'fold_3': 0.8895206438899537, 'fold_4': 0.8518458387379377, 'fold_5': 0.833592768243123, 'fold_6': 0.8215976640501673, 'fold_7': 0.8142350041723386, 'fold_8': 0.8433591080013254, 'fold_9': 0.8104043495115345}",{},0.8424,0.539
94,"('linear', 1.5, 0.2)","{'fold_0': 0.4946136988542782, 'fold_1': 0.5482090758267405, 'fold_2': 0.45007413538312135, 'fold_3': 0.42081981779868693, 'fold_4': 0.5689616186701992, 'fold_5': 0.6061048579334306, 'fold_6': 0.5357153661654218, 'fold_7': 0.6057804525876821, 'fold_8': 0.4801443979896779, 'fold_9': 0.6670583542098518}","{'fold_0': 0.8415856487554717, 'fold_1': 0.8617439166992708, 'fold_2': 0.8546477739269562, 'fold_3': 0.8888888380810801, 'fold_4': 0.8563297948894526, 'fold_5': 0.8391043254952819, 'fold_6': 0.8219635649855017, 'fold_7': 0.8165130293141473, 'fold_8': 0.8421000496891591, 'fold_9': 0.8086545512294632}",{},0.8432,0.538
95,"('linear', 1.5, 0.25)","{'fold_0': 0.4908592889879863, 'fold_1': 0.5475154938172173, 'fold_2': 0.4516047342730202, 'fold_3': 0.42164687276754176, 'fold_4': 0.56163345315176, 'fold_5': 0.6006289635548604, 'fold_6': 0.5333182674155591, 'fold_7': 0.6020437990984292, 'fold_8': 0.4793644023898571, 'fold_9': 0.6683644350428781}","{'fold_0': 0.8439814382121031, 'fold_1': 0.8620935324795757, 'fold_2': 0.8536574737377326, 'fold_3': 0.8884516659838033, 'fold_4': 0.860006875314524, 'fold_5': 0.8419984378461867, 'fold_6': 0.8235532752435818, 'fold_7': 0.8187696641691147, 'fold_8': 0.8426126506029652, 'fold_9': 0.8079045200444352}",{},0.8443,0.536
96,"('linear', 1.5, 0.5)","{'fold_0': 0.5064415622786783, 'fold_1': 0.552767851941271, 'fold_2': 0.4758776446910665, 'fold_3': 0.43610803106198326, 'fold_4': 0.5424396269459149, 'fold_5': 0.5822490065278523, 'fold_6': 0.52266242804122, 'fold_7': 0.6061875183898566, 'fold_8': 0.5077614795934109, 'fold_9': 0.6815291131593755}","{'fold_0': 0.8339186287618087, 'fold_1': 0.8594349467050713, 'fold_2': 0.8375034358903038, 'fold_3': 0.88066894231485, 'fold_4': 0.8694119045468414, 'fold_5': 0.8515205496005551, 'fold_6': 0.8305337398017888, 'fold_7': 0.8162663512785382, 'fold_8': 0.8234133927121385, 'fold_9': 0.8002626394402089}",{},0.8403,0.541
97,"('linear', 1.5, 1.0)","{'fold_0': 0.5768083347031846, 'fold_1': 0.6188618192823886, 'fold_2': 0.5335614113040588, 'fold_3': 0.47618375013507247, 'fold_4': 0.5850491426814272, 'fold_5': 0.5364557428908885, 'fold_6': 0.5248141434146589, 'fold_7': 0.6161870338411352, 'fold_8': 0.5883202464246183, 'fold_9': 0.707401580084778}","{'fold_0': 0.7845605178043421, 'fold_1': 0.8238108394115584, 'fold_2': 0.7957216219631897, 'fold_3': 0.8577296293237318, 'fold_4': 0.8480903142501053, 'fold_5': 0.8739576079392333, 'fold_6': 0.8291355381108361, 'fold_7': 0.8101547083066556, 'fold_8': 0.7629358679756352, 'fold_9': 0.7848097784701703}",{},0.8171,0.576
98,"('linear', 2.0, 0.05)","{'fold_0': 0.498691670172588, 'fold_1': 0.5584922139665883, 'fold_2': 0.44194613298062246, 'fold_3': 0.42839076357908695, 'fold_4': 0.588598531234449, 'fold_5': 0.6256616396903656, 'fold_6': 0.5501020973204848, 'fold_7': 0.6138766882118586, 'fold_8': 0.48158245095343793, 'fold_9': 0.659870002169038}","{'fold_0': 0.8389627037069848, 'fold_1': 0.8565085405136862, 'fold_2': 0.8598502743171514, 'fold_3': 0.8848548848934981, 'fold_4': 0.8462415052038642, 'fold_5': 0.8285537872543669, 'fold_6': 0.8122727649448915, 'fold_7': 0.8115756599074577, 'fold_8': 0.8411527991021035, 'fold_9': 0.8127562833587166}",{},0.8393,0.545
99,"('linear', 2.0, 0.1)","{'fold_0': 0.49086675640461486, 'fold_1': 0.5525374663814182, 'fold_2': 0.4412334433365204, 'fold_3': 0.4230432687783824, 'fold_4': 0.5784308597286745, 'fold_5': 0.6197876607526338, 'fold_6': 0.5465428901865592, 'fold_7': 0.6083986773576718, 'fold_8': 0.48107372586015523, 'fold_9': 0.6632984598809836}","{'fold_0': 0.8439766911715937, 'fold_1': 0.859552093206133, 'fold_2': 0.8603019253848856, 'fold_3': 0.8877115984607371, 'fold_4': 0.8515077867192763, 'fold_5': 0.8317578962181496, 'fold_6': 0.814694128510804, 'fold_7': 0.8149235151184528, 'fold_8': 0.8414882219352559, 'fold_9': 0.810805520764271}",{},0.8417,0.541
100,"('linear', 2.0, 0.15)","{'fold_0': 0.493198654384752, 'fold_1': 0.5486570116915181, 'fold_2': 0.4475758665868028, 'fold_3': 0.418480800816736, 'fold_4': 0.5776467181438253, 'fold_5': 0.6176239070797311, 'fold_6': 0.5346466002174548, 'fold_7': 0.6094198885198338, 'fold_8': 0.47729127712029557, 'fold_9': 0.6632755709318585}","{'fold_0': 0.8424907700520978, 'fold_1': 0.8615178892141977, 'fold_2': 0.8562569359536777, 'fold_3': 0.8901205701233538, 'fold_4': 0.8519101165504684, 'fold_5': 0.8329305527546651, 'fold_6': 0.8226732309208699, 'fold_7': 0.81430168341007, 'fold_8': 0.8439710249162958, 'fold_9': 0.8108185778972349}",{},0.8427,0.539
101,"('linear', 2.0, 0.2)","{'fold_0': 0.4942499360107158, 'fold_1': 0.5486481400737613, 'fold_2': 0.4499644084390139, 'fold_3': 0.4206753053792963, 'fold_4': 0.57001523723185, 'fold_5': 0.6085962697880724, 'fold_6': 0.535351011502269, 'fold_7': 0.6052908925350442, 'fold_8': 0.48037185093091767, 'fold_9': 0.6663315564018932}","{'fold_0': 0.8418185742276253, 'fold_1': 0.8615223676055939, 'fold_2': 0.8547186383031231, 'fold_3': 0.8889651376521502, 'fold_4': 0.8557971974391021, 'fold_5': 0.8377788741196179, 'fold_6': 0.8222056575220106, 'fold_7': 0.8168094786087523, 'fold_8': 0.8419504142252782, 'fold_9': 0.8090712874560153}",{},0.8431,0.538
102,"('linear', 2.0, 0.25)","{'fold_0': 0.4905517960944293, 'fold_1': 0.5476216235535167, 'fold_2': 0.45129893835982965, 'fold_3': 0.4269432071068369, 'fold_4': 0.5614812026348026, 'fold_5': 0.6030380039690769, 'fold_6': 0.5330825212255963, 'fold_7': 0.6022302187658433, 'fold_8': 0.4795934434537585, 'fold_9': 0.6683969506058973}","{'fold_0': 0.8441768488869488, 'fold_1': 0.8620400640546372, 'fold_2': 0.8538555929863503, 'fold_3': 0.8856317337978912, 'fold_4': 0.8600827651552228, 'fold_5': 0.8407284508706714, 'fold_6': 0.8237092325846834, 'fold_7': 0.8186574127693366, 'fold_8': 0.8424622148271509, 'fold_9': 0.8078858289104036}",{},0.8439,0.536
103,"('linear', 2.0, 0.5)","{'fold_0': 0.5052137450434083, 'fold_1': 0.5527589846855054, 'fold_2': 0.47656161533069996, 'fold_3': 0.438160338366533, 'fold_4': 0.5421341852810005, 'fold_5': 0.5832974690632231, 'fold_6': 0.5219567434012212, 'fold_7': 0.6058511660690579, 'fold_8': 0.507431011439654, 'fold_9': 0.6814071475173485}","{'fold_0': 0.8347229481395705, 'fold_1': 0.8594394564328984, 'fold_2': 0.8370359932525001, 'fold_3': 0.8795431650386747, 'fold_4': 0.8695589285227407, 'fold_5': 0.8509853308117385, 'fold_6': 0.8309910483703713, 'fold_7': 0.8164701895040389, 'fold_8': 0.8236431748532953, 'fold_9': 0.8003341225658178}",{},0.8403,0.541
104,"('linear', 2.0, 1.0)","{'fold_0': 0.5778898037652719, 'fold_1': 0.6318746507115818, 'fold_2': 0.532612573143139, 'fold_3': 0.47612486541773325, 'fold_4': 0.5831743863836122, 'fold_5': 0.5394945040286172, 'fold_6': 0.5351686082962842, 'fold_7': 0.6214100839131499, 'fold_8': 0.6012977793164751, 'fold_9': 0.7078263254017305}","{'fold_0': 0.7837518971915663, 'fold_1': 0.8163234671785979, 'fold_2': 0.7964475169547424, 'fold_3': 0.8577648133575344, 'fold_4': 0.8490623260586969, 'fold_5': 0.8725256258296883, 'fold_6': 0.8223267920024047, 'fold_7': 0.8069226573552648, 'fold_8': 0.7523619013450302, 'fold_9': 0.7845512874478213}",{},0.8142,0.581
105,"('linear', 2.5, 0.05)","{'fold_0': 0.4998620256351639, 'fold_1': 0.5591285915216375, 'fold_2': 0.44181014039837274, 'fold_3': 0.42894057910830347, 'fold_4': 0.5885311590955391, 'fold_5': 0.6257730294987054, 'fold_6': 0.5489306797567767, 'fold_7': 0.6141417784052916, 'fold_8': 0.48117998757290226, 'fold_9': 0.6599086078467747}","{'fold_0': 0.8382059554102085, 'fold_1': 0.8561813496721291, 'fold_2': 0.8599365128393337, 'fold_3': 0.8845591306229275, 'fold_4': 0.8462767021853801, 'fold_5': 0.8284927348913382, 'fold_6': 0.8130714270129333, 'fold_7': 0.8114128903136641, 'fold_8': 0.8414181886227647, 'fold_9': 0.8127343733400291}",{},0.8392,0.545
106,"('linear', 2.5, 0.1)","{'fold_0': 0.4905464695045421, 'fold_1': 0.5525587194454435, 'fold_2': 0.44108722223409497, 'fold_3': 0.4237327231002745, 'fold_4': 0.5782677876082384, 'fold_5': 0.6197147075559799, 'fold_6': 0.5471140283416108, 'fold_7': 0.6081374751696054, 'fold_8': 0.480776888686097, 'fold_9': 0.6633295957493749}","{'fold_0': 0.8441802328375173, 'fold_1': 0.8595412884881033, 'fold_2': 0.8603944996090215, 'fold_3': 0.8873452964052041, 'fold_4': 0.851591501224905, 'fold_5': 0.8317975003526145, 'fold_6': 0.8143066363140719, 'fold_7': 0.8150823977960655, 'fold_8': 0.8416837747971518, 'fold_9': 0.8107877584053316}",{},0.8417,0.541
107,"('linear', 2.5, 0.15)","{'fold_0': 0.4927441272636879, 'fold_1': 0.5486640495697189, 'fold_2': 0.4476410522610899, 'fold_3': 0.41835183449041397, 'fold_4': 0.5776344868760375, 'fold_5': 0.6181517191838768, 'fold_6': 0.5345896605939958, 'fold_7': 0.609198879640796, 'fold_8': 0.4772903995157036, 'fold_9': 0.6632436323670441}","{'fold_0': 0.8427809542480398, 'fold_1': 0.8615143364427615, 'fold_2': 0.8562150629592484, 'fold_3': 0.890188284402384, 'fold_4': 0.8519163878847891, 'fold_5': 0.8326448806662816, 'fold_6': 0.8227109993525694, 'fold_7': 0.8144363476562286, 'fold_8': 0.8439715987026845, 'fold_9': 0.8108367966826157}",{},0.8427,0.539
108,"('linear', 2.5, 0.2)","{'fold_0': 0.4927658789355917, 'fold_1': 0.5487005203642461, 'fold_2': 0.4495039535262471, 'fold_3': 0.4209153684338433, 'fold_4': 0.569638321520056, 'fold_5': 0.6087848867203695, 'fold_6': 0.5353841649481403, 'fold_7': 0.605496134405775, 'fold_8': 0.48096136345294305, 'fold_9': 0.666282785503386}","{'fold_0': 0.8427670734024152, 'fold_1': 0.8614959249939015, 'fold_2': 0.8550158230933459, 'fold_3': 0.8888383749281821, 'fold_4': 0.855987839122055, 'fold_5': 0.8376783069815396, 'fold_6': 0.8221836357923367, 'fold_7': 0.8166852251623649, 'fold_8': 0.8415622591732261, 'fold_9': 0.809099235776918}",{},0.8431,0.538
109,"('linear', 2.5, 0.25)","{'fold_0': 0.49004731746011854, 'fold_1': 0.5480581571618417, 'fold_2': 0.45141894253341014, 'fold_3': 0.427826704491907, 'fold_4': 0.5616520438742825, 'fold_5': 0.6035601381918181, 'fold_6': 0.5328514300001781, 'fold_7': 0.6019524697341403, 'fold_8': 0.4796204876995736, 'fold_9': 0.6682603898492507}","{'fold_0': 0.8444971780774678, 'fold_1': 0.8618200283594492, 'fold_2': 0.8537778606052667, 'fold_3': 0.8851579067853099, 'fold_4': 0.8599976072896385, 'fold_5': 0.8404525242190748, 'fold_6': 0.82386204351965, 'fold_7': 0.8188246448730192, 'fold_8': 0.8424444472334944, 'fold_9': 0.8079643229145095}",{},0.8439,0.537
110,"('linear', 2.5, 0.5)","{'fold_0': 0.5053460882619503, 'fold_1': 0.5537492026040907, 'fold_2': 0.4761371069885383, 'fold_3': 0.44491468440349735, 'fold_4': 0.5408777253306012, 'fold_5': 0.5832022921350009, 'fold_6': 0.5220459037743963, 'fold_7': 0.601572813092284, 'fold_8': 0.5086145545344298, 'fold_9': 0.68126881989352}","{'fold_0': 0.8346363465293899, 'fold_1': 0.8589354022539559, 'fold_2': 0.8373261919023782, 'fold_3': 0.8758007992968204, 'fold_4': 0.87016285303007, 'fold_5': 0.8510339564345872, 'fold_6': 0.8309333034004344, 'fold_7': 0.8190531105373524, 'fold_8': 0.8228195384719206, 'fold_9': 0.8004151798399781}",{},0.8401,0.542
111,"('linear', 2.5, 1.0)","{'fold_0': 0.58410505132783, 'fold_1': 0.6298739744807059, 'fold_2': 0.5309199161024457, 'fold_3': 0.47601457181199114, 'fold_4': 0.5825524659811844, 'fold_5': 0.5423183173412175, 'fold_6': 0.5311279701493332, 'fold_7': 0.6239882149662009, 'fold_8': 0.6159083497057668, 'fold_9': 0.7035663131317372}","{'fold_0': 0.7790753547586182, 'fold_1': 0.817484759246913, 'fold_2': 0.7977392516039921, 'fold_3': 0.857830702857241, 'fold_4': 0.8493840862975057, 'fold_5': 0.8711876848849264, 'fold_6': 0.8249996055101111, 'fold_7': 0.8053172399096262, 'fold_8': 0.7401812766405211, 'fold_9': 0.7871368150558453}",{},0.813,0.582
